SanLouis,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
5/11/2016,5,11,0.00,0.00,0.00,0.00,0.00,0.00,3.56,19.15,27.61,27.93,27.64,27.85,27.80,27.72,27.61,24.15,27.49,21.32,16.54,0.00,0.00,0.00,0.00,0.00
5/12/2016,5,12,0.00,0.00,0.00,0.00,0.00,0.00,3.56,19.18,27.61,27.45,27.64,27.85,25.26,25.55,24.72,24.15,27.49,21.32,16.54,0.00,0.00,0.00,0.00,0.00
5/13/2016,5,13,0.00,0.00,0.00,0.00,0.00,0.00,3.56,19.18,27.61,27.45,27.64,27.85,26.82,26.87,24.72,24.15,27.49,21.32,17.56,0.00,0.00,0.00,0.00,0.00
5/14/2016,5,14,0.00,0.00,0.00,0.00,0.00,0.00,3.56,19.18,27.61,27.45,27.64,27.85,26.86,26.87,25.87,25.32,27.49,21.32,17.56,0.00,0.00,0.00,0.00,0.00
5/15/2016,5,15,0.00,0.00,0.00,0.00,0.00,0.00,4.36,19.96,27.61,27.38,27.60,27.51,26.86,26.87,25.87,25.32,27.49,21.32,17.56,0.00,0.00,0.00,0.00,0.00
5/16/2016,5,16,0.00,0.00,0.00,0.00,0.00,0.00,4.36,19.96,27.61,27.38,27.60,27.51,26.86,26.87,25.87,25.32,27.49,21.32,17.56,0.00,0.00,0.00,0.00,0.00
5/17/2016,5,17,0.00,0.00,0.00,0.00,0.00,0.00,4.53,20.50,27.36,27.38,27.72,27.81,27.67,27.44,25.87,25.32,27.13,24.78,17.99,0.00,0.00,0.00,0.00,0.00
5/18/2016,5,18,0.00,0.00,0.00,0.00,0.00,0.00,4.77,21.06,27.15,27.88,27.74,27.81,27.67,27.44,25.87,25.32,25.08,24.78,20.05,0.00,0.00,0.00,0.00,0.00
5/19/2016,5,19,0.00,0.00,0.00,0.00,0.00,0.00,4.77,21.07,27.15,27.88,27.74,27.81,27.67,27.44,25.87,25.32,25.08,24.78,20.05,0.00,0.00,0.00,0.00,0.00
5/20/2016,5,20,0.00,0.00,0.00,0.00,0.00,0.00,4.77,21.07,27.15,27.88,27.74,27.81,27.67,27.44,25.87,25.32,18.10,24.78,20.05,0.00,0.00,0.00,0.00,0.00
5/21/2016,5,21,0.00,0.00,0.00,0.00,0.00,0.00,5.50,21.07,27.15,27.92,27.74,27.81,27.67,27.44,23.52,24.66,18.10,24.78,20.05,0.00,0.00,0.00,0.00,0.00
5/22/2016,5,22,0.00,0.00,0.00,0.00,0.00,0.00,5.50,22.25,27.60,27.92,27.88,27.85,27.82,27.44,23.84,22.81,23.11,24.78,20.05,0.00,0.00,0.00,0.00,0.00
5/23/2016,5,23,0.00,0.00,0.00,0.00,0.00,0.00,5.59,22.26,27.69,27.92,27.88,27.85,27.82,27.44,23.84,22.81,23.25,26.74,21.26,0.00,0.00,0.00,0.00,0.00
5/24/2016,5,24,0.00,0.00,0.00,0.00,0.00,0.00,5.90,22.26,27.69,27.92,27.88,27.85,27.82,26.68,23.84,23.11,23.25,26.74,21.26,0.00,0.00,0.00,0.00,0.00
5/25/2016,5,25,0.00,0.00,0.00,0.00,0.00,0.00,6.13,22.26,27.72,27.92,27.88,27.85,27.82,26.83,26.69,26.20,25.09,26.74,21.26,0.00,0.00,0.00,0.00,0.00
5/26/2016,5,26,0.00,0.00,0.00,0.00,0.00,0.00,6.13,22.26,27.72,27.92,27.88,27.85,27.82,26.83,26.69,26.20,26.40,26.74,21.26,0.00,0.00,0.00,0.00,0.00
5/27/2016,5,27,0.00,0.00,0.00,0.00,0.00,0.00,6.13,22.26,27.72,27.95,27.88,27.85,27.82,26.83,26.78,26.20,26.40,26.74,21.45,0.00,0.00,0.00,0.00,0.00
5/28/2016,5,28,0.00,0.00,0.00,0.00,0.00,0.00,6.46,22.26,27.72,27.95,27.88,27.85,27.82,26.83,26.78,26.20,26.40,26.74,21.45,0.00,0.00,0.00,0.00,0.00
5/29/2016,5,29,0.00,0.00,0.00,0.00,0.00,0.00,6.46,22.26,27.72,27.95,27.69,27.59,27.25,26.83,26.78,26.20,26.40,26.74,21.45,0.00,0.00,0.00,0.00,0.00
5/30/2016,5,30,0.00,0.00,0.00,0.00,0.00,0.00,6.46,22.18,27.72,27.95,27.69,27.31,26.88,26.83,26.78,26.20,26.40,26.45,21.45,0.00,0.00,0.00,0.00,0.00
5/31/2016,5,31,0.00,0.00,0.00,0.00,0.00,0.00,6.62,22.68,27.72,27.95,27.86,27.77,27.82,27.84,26.80,27.67,27.85,26.45,22.12,0.00,0.00,0.00,0.00,0.00
6/1/2016,6,1,0.00,0.00,0.00,0.00,0.00,0.00,6.62,22.68,27.47,27.95,27.69,27.77,27.82,27.84,27.76,27.67,27.85,26.60,22.12,0.00,0.00,0.00,0.00,0.00
6/2/2016,6,2,0.00,0.00,0.00,0.00,0.00,0.00,6.70,22.68,27.47,27.89,27.83,27.77,27.82,27.84,27.76,27.67,27.85,26.60,22.12,0.00,0.00,0.00,0.00,0.00
6/3/2016,6,3,0.00,0.00,0.00,0.00,0.00,0.00,6.70,22.68,27.47,27.78,27.83,27.77,27.82,27.84,27.76,27.67,27.85,26.60,22.12,0.00,0.00,0.00,0.00,0.00
6/4/2016,6,4,0.00,0.00,0.00,0.00,0.00,0.00,6.70,22.68,27.47,27.67,27.83,27.71,27.82,27.84,27.76,27.67,27.85,26.60,22.12,0.00,0.00,0.00,0.00,0.00
6/5/2016,6,5,0.00,0.00,0.00,0.00,0.00,0.00,6.70,22.68,27.47,27.67,27.83,27.77,27.82,27.84,27.76,27.67,27.85,26.60,22.12,0.00,0.00,0.00,0.00,0.00
6/6/2016,6,6,0.00,0.00,0.00,0.00,0.00,0.00,6.70,22.68,27.47,27.67,27.83,27.77,27.82,27.84,27.76,27.67,27.85,26.60,22.12,0.00,0.00,0.00,0.00,0.00
6/7/2016,6,7,0.00,0.00,0.00,0.00,0.00,0.00,6.70,21.38,27.42,27.67,27.83,27.71,27.81,27.71,27.76,26.94,26.31,26.60,20.69,0.00,0.00,0.00,0.00,0.00
6/8/2016,6,8,0.00,0.00,0.00,0.00,0.00,0.00,6.70,21.38,26.84,27.14,27.83,27.71,27.81,27.71,27.38,26.95,26.31,24.87,19.95,0.00,0.00,0.00,0.00,0.00
6/9/2016,6,9,0.00,0.00,0.00,0.00,0.00,0.00,6.70,21.38,26.84,27.15,27.73,27.01,26.99,26.99,26.01,24.22,23.37,22.72,21.53,0.00,0.00,0.00,0.00,0.00
6/10/2016,6,10,0.00,0.00,0.00,0.00,0.00,0.00,6.70,21.38,26.44,27.15,27.04,27.01,26.99,26.99,26.72,26.87,26.73,25.07,21.53,0.00,0.00,0.00,0.00,0.00
6/11/2016,6,11,0.00,0.00,0.00,0.00,0.00,0.00,6.70,21.38,26.44,27.15,27.04,27.01,26.99,26.99,26.72,26.87,26.73,25.07,22.15,0.00,0.00,0.00,0.00,0.00
6/12/2016,6,12,0.00,0.00,0.00,0.00,0.00,0.00,6.84,21.38,26.44,27.15,27.04,27.01,26.99,26.99,26.72,26.87,26.83,26.38,22.15,0.00,0.00,0.00,0.00,0.00
6/13/2016,6,13,0.00,0.00,0.00,0.00,0.00,0.00,6.84,21.38,26.44,27.15,27.04,27.01,26.99,26.99,26.72,26.87,26.83,26.38,22.15,0.00,0.00,0.00,0.00,0.00
6/14/2016,6,14,0.00,0.00,0.00,0.00,0.00,0.00,6.84,21.17,26.38,27.15,27.04,27.00,26.96,26.75,26.72,26.87,26.83,26.38,22.15,0.00,0.00,0.00,0.00,0.00
6/15/2016,6,15,0.00,0.00,0.00,0.00,0.00,0.00,6.84,21.17,26.38,27.15,27.04,27.00,26.96,26.75,26.72,26.87,26.83,26.38,22.15,0.00,0.00,0.00,0.00,0.00
6/16/2016,6,16,0.00,0.00,0.00,0.00,0.00,0.00,6.84,21.17,26.38,27.05,27.08,27.05,27.03,26.82,26.72,26.87,26.83,26.38,22.15,0.00,0.00,0.00,0.00,0.00
6/17/2016,6,17,0.00,0.00,0.00,0.00,0.00,0.00,6.84,21.17,26.00,27.15,27.09,27.05,27.03,26.82,26.55,26.38,26.83,26.38,22.15,0.00,0.00,0.00,0.00,0.00
6/18/2016,6,18,0.00,0.00,0.00,0.00,0.00,0.00,6.38,20.53,26.00,27.16,27.09,27.05,27.03,26.82,26.55,26.38,26.83,26.38,21.94,0.00,0.00,0.00,0.00,0.00
6/19/2016,6,19,0.00,0.00,0.00,0.00,0.00,0.00,6.38,20.53,26.00,27.16,27.09,27.05,27.03,26.82,25.38,22.03,26.51,22.23,20.43,0.00,0.00,0.00,0.00,0.00
6/20/2016,6,20,0.00,0.00,0.00,0.00,0.00,0.00,6.38,20.95,26.42,27.16,27.10,27.05,27.03,26.82,25.94,25.97,26.51,21.35,20.43,0.00,0.00,0.00,0.00,0.00
6/21/2016,6,21,0.00,0.00,0.00,0.00,0.00,0.00,6.38,21.34,26.42,27.16,27.10,27.05,27.03,26.82,25.94,25.97,26.51,21.35,20.43,0.00,0.00,0.00,0.00,0.00
6/22/2016,6,22,0.00,0.00,0.00,0.00,0.00,0.00,6.83,22.54,27.94,28.70,28.56,28.51,28.36,27.54,27.32,26.70,25.76,20.02,20.43,0.00,0.00,0.00,0.00,0.00
6/23/2016,6,23,0.00,0.00,0.00,0.00,0.00,0.00,6.83,22.54,27.94,28.70,28.56,28.51,28.36,27.54,27.32,26.70,25.76,20.02,20.43,0.00,0.00,0.00,0.00,0.00
6/24/2016,6,24,0.00,0.00,0.00,0.00,0.00,0.00,6.83,22.54,27.94,28.70,28.56,28.51,28.36,27.54,27.32,26.70,25.76,20.02,20.43,0.00,0.00,0.00,0.00,0.00
6/25/2016,6,25,0.00,0.00,0.00,0.00,0.00,0.00,6.83,22.54,27.94,28.70,28.56,28.51,28.36,27.54,27.32,26.70,25.76,20.02,20.43,0.00,0.00,0.00,0.00,0.00
6/26/2016,6,26,0.00,0.00,0.00,0.00,0.00,0.00,6.83,22.54,27.94,28.70,28.56,28.51,28.36,27.54,27.32,26.70,25.76,20.02,12.65,0.00,0.00,0.00,0.00,0.00
6/27/2016,6,27,0.00,0.00,0.00,0.00,0.00,0.00,6.83,22.54,27.94,28.70,28.56,28.51,28.36,27.54,27.32,26.77,24.55,22.68,12.65,0.00,0.00,0.00,0.00,0.00
6/28/2016,6,28,0.00,0.00,0.00,0.00,0.00,0.00,6.83,22.54,27.94,28.70,28.56,28.51,28.36,27.54,27.32,26.77,24.02,22.68,17.14,0.00,0.00,0.00,0.00,0.00
6/29/2016,6,29,0.00,0.00,0.00,0.00,0.00,0.00,6.33,18.73,25.54,27.97,27.47,27.79,27.14,26.89,26.87,26.77,24.02,22.68,17.14,0.00,0.00,0.00,0.00,0.00
6/30/2016,6,30,0.00,0.00,0.00,0.00,0.00,0.00,6.33,19.81,25.54,27.13,27.32,27.79,27.14,28.42,26.87,26.77,24.02,22.68,17.14,0.00,0.00,0.00,0.00,0.00
7/1/2016,7,1,0.00,0.00,0.00,0.00,0.00,0.00,6.33,19.81,27.07,28.97,29.32,29.07,28.76,28.42,26.87,26.77,24.02,22.68,17.14,0.00,0.00,0.00,0.00,0.00
7/2/2016,7,2,0.00,0.00,0.00,0.00,0.00,0.00,6.33,19.81,27.07,28.97,29.32,29.38,29.38,29.37,29.38,29.24,28.00,22.68,17.14,0.00,0.00,0.00,0.00,0.00
7/3/2016,7,3,0.00,0.00,0.00,0.00,0.00,0.00,6.61,19.81,27.07,29.43,29.40,29.38,29.38,29.37,29.38,29.24,28.00,22.68,19.88,0.00,0.00,0.00,0.00,0.00
7/4/2016,7,4,0.00,0.00,0.00,0.00,0.00,0.00,6.61,20.65,27.11,29.43,29.40,29.38,29.38,29.37,29.38,29.24,28.00,19.78,19.88,0.00,0.00,0.00,0.00,0.00
7/5/2016,7,5,0.00,0.00,0.00,0.00,0.00,0.00,6.61,20.65,27.11,29.43,29.40,29.38,29.38,29.37,29.38,29.24,28.00,20.05,19.88,0.00,0.00,0.00,0.00,0.00
7/6/2016,7,6,0.00,0.00,0.00,0.00,0.00,0.00,6.61,20.65,27.11,29.43,29.40,29.38,29.38,29.37,29.38,29.24,28.00,20.05,19.88,0.00,0.00,0.00,0.00,0.00
7/7/2016,7,7,0.00,0.00,0.00,0.00,0.00,0.00,6.61,20.65,27.11,29.43,29.40,29.38,29.38,29.37,29.38,29.24,28.00,20.05,19.88,0.00,0.00,0.00,0.00,0.00
7/8/2016,7,8,0.00,0.00,0.00,0.00,0.00,0.00,6.61,20.65,27.11,29.43,29.40,29.38,29.38,29.37,29.38,29.24,28.00,20.05,19.88,0.00,0.00,0.00,0.00,0.00
7/9/2016,7,9,0.00,0.00,0.00,0.00,0.00,0.00,6.61,20.65,27.11,29.43,29.40,29.37,29.34,29.33,29.07,28.93,23.78,20.05,19.88,0.00,0.00,0.00,0.00,0.00
7/10/2016,7,10,0.00,0.00,0.00,0.00,0.00,0.00,5.74,20.65,27.11,29.07,29.37,29.37,29.34,29.33,29.07,28.93,23.31,20.05,16.40,0.00,0.00,0.00,0.00,0.00
7/11/2016,7,11,0.00,0.00,0.00,0.00,0.00,0.00,5.74,19.69,26.71,29.07,29.37,28.77,28.69,28.71,29.07,28.93,23.31,20.05,20.75,0.00,0.00,0.00,0.00,0.00
7/12/2016,7,12,0.00,0.00,0.00,0.00,0.00,0.00,4.18,18.86,26.34,28.86,29.29,29.04,28.64,29.03,29.07,28.52,23.31,13.48,20.75,0.00,0.00,0.00,0.00,0.00
7/13/2016,7,13,0.00,0.00,0.00,0.00,0.00,0.00,4.18,18.86,26.34,28.86,29.29,29.04,28.64,29.20,29.07,28.52,23.31,13.48,20.75,0.00,0.00,0.00,0.00,0.00
7/14/2016,7,14,0.00,0.00,0.00,0.00,0.00,0.00,4.18,19.13,26.34,28.86,29.29,29.04,28.64,29.20,29.07,28.52,25.78,13.48,20.75,0.00,0.00,0.00,0.00,0.00
7/15/2016,7,15,0.00,0.00,0.00,0.00,0.00,0.00,4.08,19.13,26.34,28.86,29.29,29.04,28.87,29.20,28.95,23.32,25.78,13.48,20.75,0.00,0.00,0.00,0.00,0.00
7/16/2016,7,16,0.00,0.00,0.00,0.00,0.00,0.00,4.08,19.13,26.32,28.57,29.29,29.04,28.87,29.20,28.95,23.32,25.78,13.48,20.75,0.00,0.00,0.00,0.00,0.00
7/17/2016,7,17,0.00,0.00,0.00,0.00,0.00,0.00,4.08,19.36,26.32,28.57,29.29,29.04,28.87,29.20,24.09,23.05,25.78,19.57,20.75,0.00,0.00,0.00,0.00,0.00
7/18/2016,7,18,0.00,0.00,0.00,0.00,0.00,0.00,4.08,19.52,27.65,29.22,29.41,29.41,29.19,29.33,29.26,29.25,29.23,27.65,22.60,0.00,0.00,0.00,0.00,0.00
7/19/2016,7,19,0.00,0.00,0.00,0.00,0.00,0.00,4.08,19.52,27.65,29.31,29.41,29.41,29.19,29.33,29.26,29.25,29.23,27.65,22.60,0.00,0.00,0.00,0.00,0.00
7/20/2016,7,20,0.00,0.00,0.00,0.00,0.00,0.00,4.08,19.52,27.65,29.31,29.41,29.41,29.19,29.33,29.26,29.25,29.23,27.65,22.60,0.00,0.00,0.00,0.00,0.00
7/21/2016,7,21,0.00,0.00,0.00,0.00,0.00,0.00,3.92,19.52,27.65,29.31,29.41,29.41,29.19,29.33,29.26,29.25,29.23,27.65,22.60,0.00,0.00,0.00,0.00,0.00
7/22/2016,7,22,0.00,0.00,0.00,0.00,0.00,0.00,3.92,19.52,27.65,29.31,29.41,29.41,29.19,29.33,29.26,29.25,29.23,27.65,22.60,0.00,0.00,0.00,0.00,0.00
7/23/2016,7,23,0.00,0.00,0.00,0.00,0.00,0.00,3.92,19.52,27.65,29.31,29.41,29.41,29.19,29.33,29.26,29.25,29.23,27.65,22.60,0.00,0.00,0.00,0.00,0.00
7/24/2016,7,24,0.00,0.00,0.00,0.00,0.00,0.00,3.92,19.52,27.65,29.31,29.41,29.41,29.19,29.33,29.26,29.25,29.23,27.65,22.60,0.00,0.00,0.00,0.00,0.00
7/25/2016,7,25,0.00,0.00,0.00,0.00,0.00,0.00,3.80,19.38,27.41,29.31,29.36,29.18,28.96,29.15,28.83,28.80,26.03,19.48,14.61,0.00,0.00,0.00,0.00,0.00
7/26/2016,7,26,0.00,0.00,0.00,0.00,0.00,0.00,3.49,18.87,26.88,28.96,29.33,29.18,29.07,29.15,28.91,28.90,26.03,21.67,14.61,0.00,0.00,0.00,0.00,0.00
7/27/2016,7,27,0.00,0.00,0.00,0.00,0.00,0.00,3.49,18.87,26.88,29.02,29.33,29.18,29.07,29.15,28.91,28.90,26.03,23.61,14.61,0.00,0.00,0.00,0.00,0.00
7/28/2016,7,28,0.00,0.00,0.00,0.00,0.00,0.00,2.85,18.23,26.76,29.02,29.32,29.15,29.07,29.15,28.91,28.90,26.03,23.61,14.61,0.00,0.00,0.00,0.00,0.00
7/29/2016,7,29,0.00,0.00,0.00,0.00,0.00,0.00,2.85,18.23,26.76,29.02,29.32,29.15,29.07,29.11,28.91,28.90,26.03,23.61,14.61,0.00,0.00,0.00,0.00,0.00
7/30/2016,7,30,0.00,0.00,0.00,0.00,0.00,0.00,2.85,18.23,26.76,29.27,29.45,29.15,29.07,29.11,28.91,28.90,26.03,23.61,14.61,0.00,0.00,0.00,0.00,0.00
7/31/2016,7,31,0.00,0.00,0.00,0.00,0.00,0.00,2.85,18.65,28.09,29.48,29.45,29.23,29.10,29.16,28.91,29.28,28.99,27.32,19.08,0.00,0.00,0.00,0.00,0.00
8/1/2016,8,1,0.00,0.00,0.00,0.00,0.00,0.00,2.85,18.65,28.09,29.48,29.45,29.23,29.10,29.16,28.91,29.28,28.99,27.32,19.57,0.00,0.00,0.00,0.00,0.00
8/2/2016,8,2,0.00,0.00,0.00,0.00,0.00,0.00,2.85,18.65,28.09,29.48,29.45,29.23,29.10,29.16,28.91,29.28,28.99,27.32,19.57,0.00,0.00,0.00,0.00,0.00
8/3/2016,8,3,0.00,0.00,0.00,0.00,0.00,0.00,2.75,18.65,28.09,29.48,29.45,29.23,29.10,29.16,28.91,29.28,28.99,27.32,19.57,0.00,0.00,0.00,0.00,0.00
8/4/2016,8,4,0.00,0.00,0.00,0.00,0.00,0.00,2.60,18.65,28.09,29.48,29.45,29.23,29.10,29.16,28.91,29.28,28.99,27.32,19.57,0.00,0.00,0.00,0.00,0.00
8/5/2016,8,5,0.00,0.00,0.00,0.00,0.00,0.00,2.60,18.65,28.09,29.48,29.45,29.23,29.10,29.16,28.91,29.28,28.99,27.32,19.57,0.00,0.00,0.00,0.00,0.00
8/6/2016,8,6,0.00,0.00,0.00,0.00,0.00,0.00,2.60,18.65,28.09,29.48,29.41,29.23,29.10,29.16,28.91,29.28,28.99,27.32,19.57,0.00,0.00,0.00,0.00,0.00
8/7/2016,8,7,0.00,0.00,0.00,0.00,0.00,0.00,2.49,18.33,27.74,28.89,29.30,29.13,29.02,28.35,28.91,28.94,28.07,26.27,19.57,0.00,0.00,0.00,0.00,0.00
8/8/2016,8,8,0.00,0.00,0.00,0.00,0.00,0.00,1.83,17.60,26.83,28.89,29.30,29.13,28.43,28.35,28.64,27.61,27.13,15.67,12.73,0.00,0.00,0.00,0.00,0.00
8/9/2016,8,9,0.00,0.00,0.00,0.00,0.00,0.00,1.83,17.60,26.83,28.89,29.30,29.13,28.43,28.35,28.64,27.61,27.13,15.67,12.73,0.00,0.00,0.00,0.00,0.00
8/10/2016,8,10,0.00,0.00,0.00,0.00,0.00,0.00,1.83,14.13,25.09,29.05,29.14,29.13,29.10,28.12,28.64,27.61,27.13,28.40,20.96,0.00,0.00,0.00,0.00,0.00
8/11/2016,8,11,0.00,0.00,0.00,0.00,0.00,0.00,1.83,15.90,26.85,29.05,29.46,29.33,29.10,29.21,24.99,21.42,14.77,28.40,20.96,0.00,0.00,0.00,0.00,0.00
8/12/2016,8,12,0.00,0.00,0.00,0.00,0.00,0.00,1.83,15.90,26.85,29.05,29.50,29.41,29.28,29.30,29.24,29.28,28.61,28.40,20.96,0.00,0.00,0.00,0.00,0.00
8/13/2016,8,13,0.00,0.00,0.00,0.00,0.00,0.00,1.75,15.90,26.85,29.05,29.50,29.41,29.28,29.30,29.24,29.28,28.61,28.40,20.96,0.00,0.00,0.00,0.00,0.00
8/14/2016,8,14,0.00,0.00,0.00,0.00,0.00,0.00,1.38,15.90,26.85,29.05,29.50,29.41,29.28,29.30,29.24,29.28,28.61,28.40,20.96,0.00,0.00,0.00,0.00,0.00
8/15/2016,8,15,0.00,0.00,0.00,0.00,0.00,0.00,1.38,15.90,26.86,29.23,29.50,29.41,29.28,29.30,29.24,29.28,29.15,28.40,20.96,0.00,0.00,0.00,0.00,0.00
8/16/2016,8,16,0.00,0.00,0.00,0.00,0.00,0.00,1.38,15.90,26.86,29.23,29.50,29.41,29.28,29.30,29.24,29.28,29.15,28.40,20.96,0.00,0.00,0.00,0.00,0.00
8/17/2016,8,17,0.00,0.00,0.00,0.00,0.00,0.00,1.38,15.90,26.86,29.23,29.50,29.41,29.28,29.30,29.24,29.28,29.15,26.97,17.88,0.00,0.00,0.00,0.00,0.00
8/18/2016,8,18,0.00,0.00,0.00,0.00,0.00,0.00,1.17,15.30,26.86,29.23,29.50,29.41,29.28,29.30,29.24,29.28,29.15,26.97,17.88,0.00,0.00,0.00,0.00,0.00
8/19/2016,8,19,0.00,0.00,0.00,0.00,0.00,0.00,1.17,15.30,26.86,29.23,29.38,29.13,28.66,28.84,27.84,27.97,29.15,26.97,15.11,0.00,0.00,0.00,0.00,0.00
8/20/2016,8,20,0.00,0.00,0.00,0.00,0.00,0.00,1.17,15.30,26.86,29.23,29.38,29.13,28.66,28.84,27.84,27.97,29.15,26.97,15.11,0.00,0.00,0.00,0.00,0.00
