Commanche,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
5/11/2016,5,11,0.00,0.00,0.00,0.00,0.00,0.00,7.99,63.11,97.85,110.35,112.89,113.15,111.40,110.23,109.86,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/12/2016,5,12,0.00,0.00,0.00,0.00,0.00,0.00,5.83,57.89,96.28,110.35,112.89,113.15,94.13,110.23,109.86,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/13/2016,5,13,0.00,0.00,0.00,0.00,0.00,0.00,5.83,57.89,96.28,110.35,112.89,113.15,111.61,110.23,101.63,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/14/2016,5,14,0.00,0.00,0.00,0.00,0.00,0.00,5.83,57.89,96.28,110.35,112.89,113.15,111.61,110.23,101.63,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/15/2016,5,15,0.00,0.00,0.00,0.00,0.00,0.00,8.11,68.08,99.11,110.35,109.49,113.15,111.61,110.23,101.63,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/16/2016,5,16,0.00,0.00,0.00,0.00,0.00,0.00,8.11,68.08,99.11,110.35,109.49,113.15,111.61,110.23,101.63,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/17/2016,5,17,0.00,0.00,0.00,0.00,0.00,0.00,8.11,68.08,99.11,108.85,109.49,113.15,111.61,105.47,101.63,109.20,105.19,100.22,63.66,0.00,0.00,0.00,0.00,0.00
5/18/2016,5,18,0.00,0.00,0.00,0.00,0.00,0.00,11.78,71.13,99.11,108.85,109.49,111.64,111.61,105.47,101.63,109.20,105.19,100.22,70.43,0.00,0.00,0.00,0.00,0.00
5/19/2016,5,19,0.00,0.00,0.00,0.00,0.00,0.00,11.78,71.13,99.11,106.39,109.49,111.64,111.61,105.47,101.63,109.20,105.19,100.22,70.43,0.00,0.00,0.00,0.00,0.00
5/20/2016,5,20,0.00,0.00,0.00,0.00,0.00,0.00,11.78,71.13,99.11,106.39,108.35,109.03,108.24,105.47,96.70,109.20,105.19,100.22,70.43,0.00,0.00,0.00,0.00,0.00
5/21/2016,5,21,0.00,0.00,0.00,0.00,0.00,0.00,11.78,71.13,99.11,107.20,108.35,109.03,108.24,105.47,96.70,109.20,105.19,100.22,70.43,0.00,0.00,0.00,0.00,0.00
5/22/2016,5,22,0.00,0.00,0.00,0.00,0.00,0.00,11.78,71.62,104.70,113.06,116.05,118.05,117.52,111.21,96.70,109.20,105.19,100.22,70.43,0.00,0.00,0.00,0.00,0.00
5/23/2016,5,23,0.00,0.00,0.00,0.00,0.00,0.00,18.11,71.62,104.70,113.06,116.05,118.05,117.52,111.21,96.70,109.20,107.66,100.22,86.32,0.00,0.00,0.00,0.00,0.00
5/24/2016,5,24,0.00,0.00,0.00,0.00,0.00,0.00,18.11,71.62,104.70,113.06,116.05,118.05,117.52,111.21,83.35,109.20,107.66,103.52,86.32,0.00,0.00,0.00,0.00,0.00
5/25/2016,5,25,0.00,0.00,0.00,0.00,0.00,0.00,20.58,82.33,105.80,113.06,116.05,118.42,117.52,111.21,108.07,110.48,107.66,103.52,86.32,0.00,0.00,0.00,0.00,0.00
5/26/2016,5,26,0.00,0.00,0.00,0.00,0.00,0.00,20.76,82.33,105.80,113.06,116.05,118.42,117.52,111.21,108.07,110.48,108.54,104.36,86.32,0.00,0.00,0.00,0.00,0.00
5/27/2016,5,27,0.00,0.00,0.00,0.00,0.00,0.00,20.76,82.33,105.80,113.06,116.05,118.42,117.52,111.21,108.07,110.48,108.54,104.42,86.32,0.00,0.00,0.00,0.00,0.00
5/28/2016,5,28,0.00,0.00,0.00,0.00,0.00,0.00,21.51,82.33,105.80,113.06,116.05,118.42,117.52,111.21,108.07,110.48,108.54,104.42,86.32,0.00,0.00,0.00,0.00,0.00
5/29/2016,5,29,0.00,0.00,0.00,0.00,0.00,0.00,21.51,82.33,105.80,112.17,114.54,118.42,117.50,103.25,108.07,110.48,108.54,104.42,86.32,0.00,0.00,0.00,0.00,0.00
5/30/2016,5,30,0.00,0.00,0.00,0.00,0.00,0.00,21.51,82.33,105.80,112.17,114.54,118.42,117.50,103.25,108.07,110.48,108.54,104.42,85.96,0.00,0.00,0.00,0.00,0.00
5/31/2016,5,31,0.00,0.00,0.00,0.00,0.00,0.00,22.85,82.33,105.80,112.17,115.30,118.42,117.50,103.25,108.07,110.48,108.54,104.42,85.96,0.00,0.00,0.00,0.00,0.00
6/1/2016,6,1,0.00,0.00,0.00,0.00,0.00,0.00,22.85,81.67,103.37,108.93,109.37,113.31,107.17,71.20,104.92,89.64,108.54,104.42,85.96,0.00,0.00,0.00,0.00,0.00
6/2/2016,6,2,0.00,0.00,0.00,0.00,0.00,0.00,25.13,84.06,108.04,114.24,116.44,116.97,117.15,114.41,113.69,111.65,108.00,103.18,85.31,0.00,0.00,0.00,0.00,0.00
6/3/2016,6,3,0.00,0.00,0.00,0.00,0.00,0.00,25.13,84.06,108.04,114.24,116.44,116.97,117.15,114.41,113.69,111.65,108.00,101.77,84.61,0.00,0.00,0.00,0.00,0.00
6/4/2016,6,4,0.00,0.00,0.00,0.00,0.00,0.00,25.13,84.06,108.04,114.24,116.44,116.97,117.15,114.41,113.69,111.65,108.00,100.89,84.20,0.00,0.00,0.00,0.00,0.00
6/5/2016,6,5,0.00,0.00,0.00,0.00,0.00,0.00,25.13,84.06,108.04,113.64,116.44,116.90,117.15,114.41,113.69,111.65,108.00,100.89,84.20,0.00,0.00,0.00,0.00,0.00
6/6/2016,6,6,0.00,0.00,0.00,0.00,0.00,0.00,25.13,84.06,108.04,113.64,116.44,116.97,117.15,113.92,113.69,111.65,108.00,100.89,84.20,0.00,0.00,0.00,0.00,0.00
6/7/2016,6,7,0.00,0.00,0.00,0.00,0.00,0.00,25.13,84.06,108.04,113.64,116.44,116.97,117.15,114.41,113.69,111.72,108.00,100.89,84.20,0.00,0.00,0.00,0.00,0.00
6/8/2016,6,8,0.00,0.00,0.00,0.00,0.00,0.00,25.13,84.06,108.04,113.64,116.44,116.97,117.15,114.41,113.69,111.65,108.00,100.89,79.69,0.00,0.00,0.00,0.00,0.00
6/9/2016,6,9,0.00,0.00,0.00,0.00,0.00,0.00,15.36,79.86,101.37,106.87,108.76,108.81,109.22,107.58,113.69,111.65,76.97,60.99,78.38,0.00,0.00,0.00,0.00,0.00
6/10/2016,6,10,0.00,0.00,0.00,0.00,0.00,0.00,15.36,74.94,101.37,106.87,108.76,110.18,111.25,108.46,113.69,107.17,104.53,99.73,86.33,0.00,0.00,0.00,0.00,0.00
6/11/2016,6,11,0.00,0.00,0.00,0.00,0.00,0.00,25.71,82.14,101.37,106.87,108.76,110.18,111.25,108.46,108.70,107.17,104.53,99.73,86.33,0.00,0.00,0.00,0.00,0.00
6/12/2016,6,12,0.00,0.00,0.00,0.00,0.00,0.00,25.71,82.14,101.37,106.87,108.76,110.18,111.25,108.46,108.70,107.17,104.53,99.73,86.33,0.00,0.00,0.00,0.00,0.00
6/13/2016,6,13,0.00,0.00,0.00,0.00,0.00,0.00,25.71,82.14,101.37,106.87,108.76,110.18,111.25,108.46,108.70,107.17,104.53,99.73,86.33,0.00,0.00,0.00,0.00,0.00
6/14/2016,6,14,0.00,0.00,0.00,0.00,0.00,0.00,25.71,82.14,99.71,105.18,108.03,110.18,111.25,108.46,108.70,107.17,104.53,99.73,86.33,0.00,0.00,0.00,0.00,0.00
6/15/2016,6,15,0.00,0.00,0.00,0.00,0.00,0.00,25.71,82.14,99.71,105.18,108.03,110.18,111.25,108.46,108.70,107.17,104.53,99.73,86.33,0.00,0.00,0.00,0.00,0.00
6/16/2016,6,16,0.00,0.00,0.00,0.00,0.00,0.00,25.71,82.14,99.71,105.18,108.03,110.18,111.25,108.46,108.70,107.17,104.53,99.73,86.33,0.00,0.00,0.00,0.00,0.00
6/17/2016,6,17,0.00,0.00,0.00,0.00,0.00,0.00,25.71,82.14,99.13,105.18,107.41,108.54,107.94,104.80,87.67,76.06,89.62,83.69,82.60,0.00,0.00,0.00,0.00,0.00
6/18/2016,6,18,0.00,0.00,0.00,0.00,0.00,0.00,25.71,72.07,93.91,99.89,103.60,105.90,105.27,68.90,87.67,76.06,89.62,83.69,82.60,0.00,0.00,0.00,0.00,0.00
6/19/2016,6,19,0.00,0.00,0.00,0.00,0.00,0.00,25.71,72.07,93.91,99.89,103.60,105.90,105.27,68.90,87.67,98.18,80.84,83.69,82.60,0.00,0.00,0.00,0.00,0.00
6/20/2016,6,20,0.00,0.00,0.00,0.00,0.00,0.00,25.71,72.07,95.58,102.55,107.13,109.78,110.08,104.18,105.72,107.52,105.69,98.99,82.60,0.00,0.00,0.00,0.00,0.00
6/21/2016,6,21,0.00,0.00,0.00,0.00,0.00,0.00,25.71,79.63,100.35,105.41,107.24,109.78,110.38,107.72,106.60,107.52,105.69,98.99,83.87,0.00,0.00,0.00,0.00,0.00
6/22/2016,6,22,0.00,0.00,0.00,0.00,0.00,0.00,21.65,79.68,100.35,105.41,108.32,109.81,110.73,109.26,107.30,107.52,105.69,98.99,83.87,0.00,0.00,0.00,0.00,0.00
6/23/2016,6,23,0.00,0.00,0.00,0.00,0.00,0.00,21.65,79.68,100.35,105.41,108.32,109.81,110.73,109.26,107.30,107.52,105.69,98.99,83.87,0.00,0.00,0.00,0.00,0.00
6/24/2016,6,24,0.00,0.00,0.00,0.00,0.00,0.00,21.65,79.68,100.35,105.41,108.32,109.81,110.73,109.26,109.59,107.52,105.69,98.99,83.87,0.00,0.00,0.00,0.00,0.00
6/25/2016,6,25,0.00,0.00,0.00,0.00,0.00,0.00,21.65,79.68,100.35,105.41,108.32,109.81,110.73,109.26,109.59,107.52,105.69,98.99,83.87,0.00,0.00,0.00,0.00,0.00
6/26/2016,6,26,0.00,0.00,0.00,0.00,0.00,0.00,21.65,79.68,100.35,105.41,108.32,109.81,110.73,109.26,109.59,107.52,105.69,98.99,83.87,0.00,0.00,0.00,0.00,0.00
6/27/2016,6,27,0.00,0.00,0.00,0.00,0.00,0.00,21.65,79.68,100.35,105.41,108.32,109.81,110.73,109.26,109.59,106.90,79.41,83.77,83.87,0.00,0.00,0.00,0.00,0.00
6/28/2016,6,28,0.00,0.00,0.00,0.00,0.00,0.00,21.65,79.68,98.63,104.48,108.32,109.81,110.73,109.26,109.59,106.90,79.41,83.77,83.87,0.00,0.00,0.00,0.00,0.00
6/29/2016,6,29,0.00,0.00,0.00,0.00,0.00,0.00,20.68,67.42,92.13,102.39,105.86,107.04,108.34,107.22,109.59,106.90,79.41,83.77,83.87,0.00,0.00,0.00,0.00,0.00
6/30/2016,6,30,0.00,0.00,0.00,0.00,0.00,0.00,20.68,67.42,92.13,102.39,105.86,107.04,108.34,107.22,109.59,106.90,79.41,83.77,83.87,0.00,0.00,0.00,0.00,0.00
7/1/2016,7,1,0.00,0.00,0.00,0.00,0.00,0.00,20.68,67.42,92.13,102.39,105.86,105.35,105.95,104.93,104.43,101.76,79.41,83.77,83.87,0.00,0.00,0.00,0.00,0.00
7/2/2016,7,2,0.00,0.00,0.00,0.00,0.00,0.00,20.68,67.42,92.13,102.39,105.86,110.98,109.80,110.22,112.58,93.03,85.72,83.77,83.87,0.00,0.00,0.00,0.00,0.00
7/3/2016,7,3,0.00,0.00,0.00,0.00,0.00,0.00,10.92,59.51,91.70,104.95,107.91,110.98,110.43,110.22,112.58,98.97,86.35,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/4/2016,7,4,0.00,0.00,0.00,0.00,0.00,0.00,10.92,59.51,91.70,104.95,107.91,110.98,110.43,110.22,112.58,98.97,86.35,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/5/2016,7,5,0.00,0.00,0.00,0.00,0.00,0.00,10.92,59.51,91.70,104.95,107.91,110.98,110.43,110.22,112.58,99.36,86.35,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/6/2016,7,6,0.00,0.00,0.00,0.00,0.00,0.00,10.92,59.51,91.70,104.95,107.91,110.98,110.43,110.22,112.58,99.36,86.35,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/7/2016,7,7,0.00,0.00,0.00,0.00,0.00,0.00,10.67,58.42,91.70,104.95,107.91,110.98,110.43,110.22,112.58,99.36,86.35,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/8/2016,7,8,0.00,0.00,0.00,0.00,0.00,0.00,10.67,58.42,91.70,104.95,107.91,110.98,110.43,110.22,112.58,99.36,86.35,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/9/2016,7,9,0.00,0.00,0.00,0.00,0.00,0.00,10.67,58.42,91.70,104.95,107.91,108.86,110.43,104.70,112.58,99.36,86.35,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/10/2016,7,10,0.00,0.00,0.00,0.00,0.00,0.00,7.49,58.42,90.13,101.60,102.05,107.94,110.43,104.70,112.58,99.36,84.33,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/11/2016,7,11,0.00,0.00,0.00,0.00,0.00,0.00,6.07,54.36,86.33,98.22,101.88,97.37,110.43,102.01,112.58,99.36,84.33,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/12/2016,7,12,0.00,0.00,0.00,0.00,0.00,0.00,6.07,52.65,85.57,94.56,98.93,97.37,110.43,102.01,112.58,99.36,84.33,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/13/2016,7,13,0.00,0.00,0.00,0.00,0.00,0.00,6.07,52.65,85.57,94.98,98.93,97.37,110.43,102.01,112.58,99.36,84.33,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/14/2016,7,14,0.00,0.00,0.00,0.00,0.00,0.00,6.07,58.41,87.57,95.17,98.99,100.96,110.43,102.01,112.58,99.36,84.33,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/15/2016,7,15,0.00,0.00,0.00,0.00,0.00,0.00,6.07,58.41,95.79,95.17,98.99,100.96,110.43,106.55,112.58,99.36,84.33,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/16/2016,7,16,0.00,0.00,0.00,0.00,0.00,0.00,6.07,58.41,95.79,95.17,98.99,100.96,110.43,106.55,112.58,99.36,84.33,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/17/2016,7,17,0.00,0.00,0.00,0.00,0.00,0.00,6.07,58.41,95.79,95.17,98.99,100.96,110.43,106.55,112.58,99.36,84.33,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/18/2016,7,18,0.00,0.00,0.00,0.00,0.00,0.00,5.93,58.41,97.36,106.29,109.26,109.95,110.11,110.39,110.76,109.37,108.09,83.77,74.01,0.00,0.00,0.00,0.00,0.00
7/19/2016,7,19,0.00,0.00,0.00,0.00,0.00,0.00,5.93,58.41,97.36,106.29,109.26,109.95,110.11,110.39,110.76,109.37,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/20/2016,7,20,0.00,0.00,0.00,0.00,0.00,0.00,5.93,58.41,97.36,106.29,109.26,109.95,110.11,110.39,110.76,109.37,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/21/2016,7,21,0.00,0.00,0.00,0.00,0.00,0.00,4.65,55.45,97.36,106.29,109.26,109.95,110.11,110.39,110.76,109.37,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/22/2016,7,22,0.00,0.00,0.00,0.00,0.00,0.00,4.65,55.45,97.36,106.29,109.26,109.95,110.11,110.39,110.76,109.37,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/23/2016,7,23,0.00,0.00,0.00,0.00,0.00,0.00,4.65,55.45,97.36,106.29,109.26,109.95,110.11,110.39,110.76,109.37,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/24/2016,7,24,0.00,0.00,0.00,0.00,0.00,0.00,5.54,55.47,97.36,106.29,109.26,109.95,110.11,110.39,110.76,109.37,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/25/2016,7,25,0.00,0.00,0.00,0.00,0.00,0.00,5.54,55.47,95.21,104.01,106.67,107.62,107.31,106.25,106.13,103.89,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/26/2016,7,26,0.00,0.00,0.00,0.00,0.00,0.00,5.54,55.47,94.76,102.45,106.31,107.57,107.31,105.69,105.97,103.44,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/27/2016,7,27,0.00,0.00,0.00,0.00,0.00,0.00,5.54,55.47,94.76,102.45,106.31,107.57,107.31,105.69,105.97,103.44,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/28/2016,7,28,0.00,0.00,0.00,0.00,0.00,0.00,5.54,55.47,93.99,102.45,105.16,106.75,106.87,105.69,105.97,102.55,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/29/2016,7,29,0.00,0.00,0.00,0.00,0.00,0.00,5.54,55.47,93.99,102.45,105.16,106.75,106.87,105.69,105.97,102.55,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/30/2016,7,30,0.00,0.00,0.00,0.00,0.00,0.00,5.54,55.47,93.99,102.99,105.69,107.51,106.87,105.69,105.97,102.55,108.09,103.56,74.01,0.00,0.00,0.00,0.00,0.00
7/31/2016,7,31,0.00,0.00,0.00,0.00,0.00,0.00,4.56,54.62,101.54,109.46,110.76,110.61,112.78,112.11,105.97,102.55,105.25,94.45,74.01,0.00,0.00,0.00,0.00,0.00
8/1/2016,8,1,0.00,0.00,0.00,0.00,0.00,0.00,4.56,54.62,101.54,109.46,110.76,110.61,112.78,112.11,105.97,102.55,105.25,94.45,74.29,0.00,0.00,0.00,0.00,0.00
8/2/2016,8,2,0.00,0.00,0.00,0.00,0.00,0.00,4.56,54.62,101.54,109.46,110.76,110.61,112.78,112.11,103.00,101.67,105.25,94.45,74.29,0.00,0.00,0.00,0.00,0.00
8/3/2016,8,3,0.00,0.00,0.00,0.00,0.00,0.00,4.56,54.62,101.54,109.46,110.76,110.61,112.78,112.11,103.00,101.67,105.25,94.45,74.29,0.00,0.00,0.00,0.00,0.00
8/4/2016,8,4,0.00,0.00,0.00,0.00,0.00,0.00,4.56,54.62,101.54,109.46,110.76,110.61,112.78,112.11,104.66,103.79,105.25,94.45,74.29,0.00,0.00,0.00,0.00,0.00
8/5/2016,8,5,0.00,0.00,0.00,0.00,0.00,0.00,4.56,54.62,101.54,109.46,110.76,110.61,112.78,112.11,104.66,103.79,105.25,94.45,74.29,0.00,0.00,0.00,0.00,0.00
8/6/2016,8,6,0.00,0.00,0.00,0.00,0.00,0.00,4.56,54.62,101.54,109.46,110.76,110.61,112.78,112.11,104.66,103.79,105.25,94.45,74.29,0.00,0.00,0.00,0.00,0.00
8/7/2016,8,7,0.00,0.00,0.00,0.00,0.00,0.00,1.87,48.18,97.78,105.41,108.07,108.82,107.91,106.89,104.66,103.79,100.52,89.85,74.29,0.00,0.00,0.00,0.00,0.00
